/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.83

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.85
 -- left : -0.09

('forward', 'green', 'right', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 1.28
 -- None : 0.33
 -- left : 0.11

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.16
 -- right : 0.72
 -- None : 0.00
 -- left : -7.51

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : -3.90
 -- left : -13.97

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -18.77
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.01
 -- right : 2.04
 -- None : 1.31
 -- left : -7.12

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -17.78
 -- right : 0.00
 -- None : 0.00
 -- left : -18.34

('left', 'red', 'right', None, 'left')
 -- forward : -4.78
 -- right : -0.04
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -17.42

('left', 'red', 'left', 'left', 'forward')
 -- forward : -18.01
 -- right : 0.19
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.74
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.87
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -7.05

('forward', 'red', None, None, 'left')
 -- forward : -6.72
 -- right : 0.44
 -- None : 2.14
 -- left : -8.66

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -26.57
 -- right : -9.37
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.49
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -9.44

('left', 'red', 'forward', 'forward', None)
 -- forward : -18.80
 -- right : -17.27
 -- None : 1.18
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.07
 -- left : 1.36

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.26
 -- left : -10.16

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.81
 -- right : 0.63
 -- None : 1.30
 -- left : -4.33

('forward', 'red', None, 'right', 'left')
 -- forward : -4.14
 -- right : 0.33
 -- None : 0.00
 -- left : -4.53

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.01
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.58
 -- right : 0.30
 -- None : 1.89
 -- left : -4.19

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- right : 0.25
 -- None : -4.29
 -- left : -20.32

('left', 'red', 'right', 'forward', 'left')
 -- forward : -26.12
 -- right : -8.22
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.95
 -- right : 1.05
 -- None : 1.35
 -- left : -9.68

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : 1.07
 -- None : 1.78
 -- left : -9.93

('left', 'red', None, 'left', 'right')
 -- forward : -4.55
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.94
 -- right : 0.97
 -- None : 1.47
 -- left : -35.51

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- right : -0.28
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
