/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'left')
 -- forward : 3.71
 -- right : 1.09
 -- None : -0.91
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 4.74
 -- right : 2.90
 -- None : -0.60
 -- left : 40.79

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.83
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.78
 -- right : 4.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -4.21
 -- None : 15.44
 -- left : -30.15

('right', 'red', None, None, 'forward')
 -- forward : -34.04
 -- right : 22.03
 -- None : 5.04
 -- left : -17.42

('left', 'red', None, 'right', 'left')
 -- forward : -4.30
 -- right : -0.14
 -- None : 6.83
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 5.57
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -15.93
 -- right : -6.29
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -13.71
 -- right : -5.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.79
 -- left : -8.64

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -13.67
 -- right : 1.03
 -- None : 0.00
 -- left : -15.91

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.32
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.39
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -12.61
 -- right : -6.23
 -- None : 1.07
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 18.27
 -- right : 4.16
 -- None : 0.00
 -- left : 3.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -24.09
 -- right : 0.00
 -- None : 6.51
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.66
 -- right : 0.57
 -- None : 8.78
 -- left : -11.07

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.35
 -- right : 0.55
 -- None : 0.00
 -- left : -19.72

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -13.68
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.79
 -- right : -7.73
 -- None : 4.90
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -2.33
 -- right : 17.91
 -- None : 3.96
 -- left : -6.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.37
 -- right : -0.09
 -- None : -1.57
 -- left : -13.35

('left', 'green', None, 'right', None)
 -- forward : 2.63
 -- right : 4.69
 -- None : 0.00
 -- left : 14.25

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.27
 -- right : -0.17
 -- None : 8.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 4.28
 -- right : 9.48
 -- None : -1.77
 -- left : 41.38

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 4.14
 -- None : -1.61
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -26.68
 -- right : -9.02
 -- None : 3.72
 -- left : -15.28

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.35
 -- left : 4.27

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.34
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.96
 -- right : 8.16
 -- None : 0.00
 -- left : -15.02

('right', 'green', None, 'left', 'forward')
 -- forward : 5.16
 -- right : 1.11
 -- None : -2.25
 -- left : 1.33

('right', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 6.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.74
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- right : 0.47
 -- None : 4.90
 -- left : 1.09

('left', 'red', None, 'left', None)
 -- forward : -4.82
 -- right : 18.49
 -- None : 3.69
 -- left : -3.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -9.11

('left', 'red', 'right', 'forward', 'right')
 -- forward : -12.87
 -- right : -7.32
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 3.04

('left', 'green', None, None, 'right')
 -- forward : 1.33
 -- right : 2.21
 -- None : 1.94
 -- left : 18.54

('right', 'green', None, 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -26.10
 -- right : -14.73
 -- None : 10.59
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.68
 -- right : 0.28
 -- None : 6.33
 -- left : -3.82

('forward', 'red', None, 'right', 'forward')
 -- forward : -13.76
 -- right : 0.00
 -- None : 0.00
 -- left : -16.07

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 6.78
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -17.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 2.92
 -- right : 1.40
 -- None : 8.24
 -- left : 2.47

('right', 'green', 'left', 'forward', None)
 -- forward : 4.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- right : 4.19
 -- None : -2.01
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 7.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 48.58
 -- right : 9.03
 -- None : 8.97
 -- left : -14.69

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.79
 -- right : 5.36
 -- None : 0.00
 -- left : -1.66

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -15.04
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.09
 -- right : 8.89
 -- None : 0.00
 -- left : -20.36

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 5.52
 -- left : 0.56

('right', 'red', 'left', None, 'left')
 -- forward : -7.57
 -- right : 0.48
 -- None : 10.62
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -11.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.21
 -- right : -15.44
 -- None : 30.68
 -- left : -29.08

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 32.63
